id,order_id,product_id,quantity,sale_price
3492,1417,38,3,12999
3493,1417,71,2,149990
3494,1417,28,1,21890
3495,1417,89,2,3308
3496,1418,70,3,2999
3497,1418,54,2,12499
3498,1418,28,1,20492
3499,1418,58,1,44999
3500,1419,65,3,8999
3501,1419,96,2,5499
3502,1419,46,3,4499
3503,1420,64,3,23663
3504,1420,13,2,79500
3505,1421,49,3,7299
3506,1421,9,2,43999
3507,1422,34,1,7918
3508,1422,4,1,36935
3509,1423,3,1,36750
3510,1423,39,2,3396
3511,1423,45,3,5999
3512,1424,1,3,49999
3513,1425,91,3,12999
3514,1425,68,2,4180
3515,1426,8,1,23799
3516,1426,63,2,12999
3517,1426,65,2,8999
3518,1427,79,1,44999
3519,1427,34,3,8499
3520,1427,64,3,24999
3521,1428,12,3,54999
3522,1428,83,3,14999
3523,1429,98,1,16599
3524,1430,99,3,21499
3525,1430,85,3,12499
3526,1431,3,1,42999
3527,1431,75,3,24990
3528,1431,85,3,12499
3529,1432,94,3,7499
3530,1432,5,1,32999
3531,1433,75,1,24990
3532,1433,54,2,12157
3533,1433,90,2,5999
3534,1434,68,3,4499
3535,1434,80,1,99990
3536,1434,36,3,5499
3537,1435,18,1,42999
3538,1435,87,1,349
3539,1436,94,1,7499
3540,1436,69,2,3435
3541,1436,61,1,16999
3542,1437,99,1,20723
3543,1438,64,1,24999
3544,1438,14,1,45452
3545,1439,33,3,4999
3546,1439,93,1,9999
3547,1439,89,1,3430
3548,1439,67,2,10680
3549,1440,84,3,1899
3550,1440,38,1,11319
3551,1440,85,3,12088
3552,1441,3,2,42999
3553,1441,59,1,15999
3554,1441,2,1,54999
3555,1441,8,2,24999
3556,1442,41,2,15999
3557,1443,62,2,15499
3558,1443,88,1,9899
3559,1443,73,1,189990
3560,1444,100,2,5799
3561,1444,76,3,54990
3562,1444,7,3,28999
3563,1444,54,2,12499
3564,1445,58,1,44999
3565,1445,17,1,68500
3566,1445,93,3,9858
3567,1446,10,3,21999
3568,1447,79,2,44999
3569,1447,48,1,16499
3570,1448,84,2,1899
3571,1448,11,2,89999
3572,1448,31,2,7999
3573,1448,72,1,129999
3574,1449,58,1,42514
3575,1449,61,3,16999
3576,1449,74,1,34999
3577,1449,94,2,7499
3578,1450,36,3,5499
3579,1450,44,2,8030
3580,1451,38,2,12999
3581,1451,54,3,12353
3582,1452,40,1,6408
3583,1453,34,1,8499
3584,1454,46,1,4499
3585,1454,87,1,349
3586,1455,80,3,90374
3587,1455,82,1,8999
3588,1455,64,3,22378
3589,1455,30,1,9990
3590,1456,48,2,16499
3591,1457,81,3,7499
3592,1457,67,1,11644
3593,1457,21,2,52990
3594,1457,12,3,54999
3595,1458,93,2,9999
3596,1458,35,2,3299
3597,1459,57,2,8999
3598,1459,65,3,8999
3599,1459,43,1,18999
3600,1459,4,3,38999
3601,1460,3,1,42999
3602,1460,100,1,5613
3603,1460,17,2,62703
3604,1460,84,2,1899
3605,1461,1,3,49999
3606,1462,41,1,15999
3607,1462,52,1,67999
3608,1463,90,2,5162
3609,1464,25,1,14225
3610,1464,4,3,38999
3611,1464,50,2,11799
3612,1464,28,3,21890
3613,1465,12,1,54999
3614,1465,10,2,21999
3615,1466,82,1,8999
3616,1467,22,3,38490
3617,1467,29,2,19890
3618,1468,35,2,3299
3619,1468,45,2,5999
3620,1469,42,1,12499
3621,1469,21,3,52990
3622,1469,15,1,18500
3623,1470,12,1,54999
3624,1470,57,1,8999
3625,1471,79,1,40461
3626,1471,78,3,18788
3627,1471,31,1,7999
3628,1472,49,2,6604
3629,1472,37,1,2799
3630,1472,16,2,31999
3631,1472,91,3,12999
3632,1473,80,3,99990
3633,1473,21,1,52990
3634,1473,13,3,79500
3635,1473,74,1,34329
3636,1474,34,1,8499
3637,1474,12,2,54999
3638,1474,28,2,21890
3639,1474,15,2,18500
3640,1475,40,2,6499
3641,1475,89,3,3499
3642,1476,10,2,21999
3643,1476,35,3,3152
3644,1476,33,3,4999
3645,1476,98,3,16599
3646,1477,79,3,44999
3647,1478,49,3,7299
3648,1478,29,3,19260
3649,1478,52,2,67999
3650,1479,9,3,43999
3651,1480,98,3,16599
3652,1480,16,3,31999
3653,1480,30,1,9575
3654,1481,38,2,12805
3655,1481,29,1,19890
3656,1481,92,2,8799
3657,1482,33,3,4999
3658,1482,93,1,9999
3659,1482,72,2,119359
3660,1482,76,1,54990
3661,1483,74,1,34999
3662,1483,77,1,88067
3663,1483,29,3,19890
3664,1484,53,3,124999
3665,1484,31,1,7999
3666,1484,70,2,2999
3667,1485,98,1,16599
3668,1486,51,3,89999
3669,1486,98,1,16599
3670,1486,79,1,41957
3671,1487,64,2,24999
3672,1487,11,1,89999
3673,1487,87,2,349
3674,1488,94,2,7499
3675,1488,92,2,8799
3676,1488,88,2,9899
3677,1489,84,1,1899
3678,1489,57,2,8999
3679,1490,70,1,2999
3680,1490,91,2,12999
3681,1491,54,1,12499
3682,1491,5,1,32999
3683,1492,82,1,8999
3684,1492,33,1,4999
3685,1492,32,2,2409
3686,1493,21,3,52990
3687,1493,27,3,14990
3688,1493,8,2,24999
3689,1493,79,3,44999
3690,1494,26,2,10729
3691,1494,58,1,44999
3692,1494,81,3,7499
3693,1495,83,2,13515
3694,1496,64,2,21679
3695,1497,97,3,4299
3696,1498,53,2,124999
3697,1498,79,2,44484
3698,1499,74,2,34999
3699,1500,76,1,54990
3700,1500,47,2,6331
3701,1500,94,3,7499
3702,1500,59,2,15999
3703,1501,80,2,99990
3704,1502,76,3,54990
3705,1502,32,2,2499
3706,1503,8,3,22752
3707,1503,21,2,52623
3708,1503,17,3,66089
